indiaid_from,id_to,x_from,y_from,x_to,y_to
1106,1001,80.23398036,21.13018072,80.54193126,21.86020718
1037,1001,79.8280713,22.2550131,80.54193126,21.86020718
1013,1001,81.32626844,21.26994729,80.54193126,21.86020718
1017,1003,77.8104896,22.38259343,78.00128857,21.79242641
1103,1003,77.70041327,21.13562561,78.00128857,21.79242641
2128,1007,79.8958828,25.55409079,79.77479972,24.74007057
2132,1007,78.85129721,25.03858213,79.77479972,24.74007057
1003,1008,78.00128857,21.79242641,78.98572332,22.0361517
1025,1009,80.28503443,24.39143676,79.6373866,23.76041982
1004,1010,78.77831094,26.35892033,78.62309379,25.77994347
1014,1011,76.58869099,21.69803819,76.52256319,22.67308111
1020,1012,74.58065081,22.57067543,75.16582316,22.46059485
1045,1012,75.51045547,21.81312453,75.16582316,22.46059485
1027,1013,82.46889114,21.05607756,81.32626844,21.26994729
1040,1015,77.8969993,25.26177386,77.58041604,24.48664773
1044,1015,77.91267095,23.79652458,77.58041604,24.48664773
1010,1016,78.62309379,25.77994347,78.20427906,25.95193052
1036,1017,77.28717262,23.04460362,77.8104896,22.38259343
1012,1018,75.16582316,22.46059485,75.8510708,22.64224895
1043,1018,75.74525385,23.24382803,75.8510708,22.64224895
1011,1018,76.52256319,22.67308111,75.8510708,22.64224895
1009,1019,79.6373866,23.76041982,80.30683774,23.42609189
3512,1020,73.89228022,22.83564723,74.58065081,22.57067543
1019,1021,80.30683774,23.42609189,80.90443345,22.69803278
1038,1021,81.47362205,23.44278364,80.90443345,22.69803278
1001,1021,80.54193126,21.86020718,80.90443345,22.69803278
1016,1023,78.20427906,25.95193052,77.46504467,25.97081708
1723,1023,76.7974774,26.34342335,77.46504467,25.97081708
1035,1025,80.90511871,24.52385353,80.28503443,24.39143676
1007,1025,79.77479972,24.74007057,80.28503443,24.39143676
1513,1026,84.63089782,22.0999402,83.80404653,22.50418918
1717,1029,76.30516496,24.27205984,76.8277193,23.77771475
1703,1031,74.47371879,23.46305602,75.16381092,23.44082568
2103,1032,81.92330611,25.39701959,81.70129761,24.75345678
1015,1033,77.58041604,24.48664773,78.84608476,23.77041987
1026,1034,83.80404653,22.50418918,83.08179807,23.42264913
1041,1034,82.29034976,24.21751446,83.08179807,23.42264913
1006,1034,82.50161942,22.34600295,83.08179807,23.42264913
3428,1034,84.95271267,23.1420449,83.08179807,23.42264913
2108,1035,80.87691849,25.35996171,80.90511871,24.52385353
1024,1037,79.21816894,22.8482383,79.8280713,22.2550131
1029,1039,76.8277193,23.77771475,76.42058763,23.49937023
1023,1040,77.46504467,25.97081708,77.8969993,25.26177386
2141,1041,83.01590222,24.69675612,82.29034976,24.21751446
1032,1041,81.70129761,24.75345678,82.29034976,24.21751446
1039,1043,76.42058763,23.49937023,75.74525385,23.24382803
1031,1043,75.16381092,23.44082568,75.74525385,23.24382803
1028,1044,78.20586935,23.12693755,77.91267095,23.79652458
1112,1045,75.53735363,20.86998365,75.51045547,21.81312453
1118,1101,74.07251652,20.2185531,74.67568453,19.17805335
1130,1102,78.34037882,20.02906298,77.26633461,20.46873033
1107,1104,76.4884144,20.4408461,75.58554253,19.89408287
1121,1105,76.92018337,19.42133448,75.91850509,18.89662487
1104,1105,75.58554253,19.89408287,75.91850509,18.89662487
1116,1106,79.2818383,21.14024288,80.23398036,21.13018072
1108,1106,80.13201619,19.91141604,80.23398036,21.13018072
1102,1107,77.26633461,20.46873033,76.4884144,20.4408461
3201,1108,79.20456049,19.21882861,80.13201619,19.91141604
1119,1114,73.50586483,16.87806964,74.06760045,16.46654806
1129,1116,78.75904302,20.74910721,79.2818383,21.14024288
1128,1118,73.13698745,19.61468966,74.07251652,20.2185531
3517,1118,73.73926598,20.76011157,74.07251652,20.2185531
1105,1120,75.91850509,18.89662487,76.48873501,18.2458364
3904,1120,77.26766777,17.89479548,76.48873501,18.2458364
1123,1122,73.18780483,18.49267967,74.01812514,18.56417436
1101,1122,74.67568453,19.17805335,74.01812514,18.56417436
1127,1124,75.52844958,17.75868856,74.78181216,17.08387137
3902,1125,74.8138994,16.07592747,74.12141611,17.64999297
1124,1125,74.78181216,17.08387137,74.12141611,17.64999297
1122,1125,74.01812514,18.56417436,74.12141611,17.64999297
1111,1128,72.90870587,19.16197186,73.13698745,19.61468966
1203,1201,93.97392377,24.84144537,93.88120069,24.59540667
3001,1202,92.89076195,23.70931952,93.52863545,24.31189609
1401,1204,93.90632341,25.70635586,94.14302239,25.31428594
1205,1204,93.62039965,25.01817012,94.14302239,25.31428594
1208,1204,94.47398048,25.08564327,94.14302239,25.31428594
1207,1205,94.04742733,24.55100674,93.62039965,25.01817012
1206,1207,94.15451236,24.27612822,94.04742733,24.55100674
1201,1207,93.88120069,24.59540667,94.04742733,24.55100674
1202,1207,93.52863545,24.31189609,94.04742733,24.55100674
1304,1301,90.29419221,25.49796688,90.63495688,25.77731851
3306,1301,91.21193583,26.37881964,90.63495688,25.77731851
3305,1301,90.23246153,26.30924563,90.63495688,25.77731851
3311,1303,92.90832829,25.57889225,92.44361899,25.37617216
3315,1303,92.74366042,24.70811334,92.44361899,25.37617216
1303,1305,92.44361899,25.37617216,91.2476312,25.54062973
1302,1305,91.86287351,25.59000446,91.2476312,25.54062973
1301,1305,90.63495688,25.77731851,91.2476312,25.54062973
3308,1401,93.54586625,26.20019378,93.90632341,25.70635586
3314,1402,94.34444093,26.78559337,94.59905704,26.53791798
3312,1403,94.91612707,27.52559726,95.12611706,26.83179775
1402,1405,94.59905704,26.53791798,94.92903092,26.2863024
1406,1407,94.31917238,26.21797559,94.63567953,26.13220688
1404,1407,94.61636353,25.74548359,94.63567953,26.13220688
1405,1407,94.92903092,26.2863024,94.63567953,26.13220688
1204,1407,94.14302239,25.31428594,94.63567953,26.13220688
1511,1504,85.3889082,20.06512391,85.15361278,20.91897595
1504,1507,85.15361278,20.91897595,85.67785882,21.56106602
1509,1507,86.38347233,21.91991031,85.67785882,21.56106602
3220,1508,82.86277633,17.95350745,82.93428948,19.03679422
1002,1508,81.59129213,19.24955686,82.93428948,19.03679422
3219,1508,83.8544808,18.67757702,82.93428948,19.03679422
1510,1508,84.08197574,20.26671473,82.93428948,19.03679422
1502,1509,86.79916397,21.32839167,86.38347233,21.91991031
3436,1509,85.81517628,22.58044068,86.38347233,21.91991031
1506,1510,83.07939752,20.04661336,84.08197574,20.26671473
1501,1510,83.46085837,20.78235271,84.08197574,20.26671473
1505,1510,84.51835991,19.51371199,84.08197574,20.26671473
1503,1511,86.13021126,20.55133035,85.3889082,20.06512391
1512,1513,84.12321531,21.43358092,84.63089782,22.0999402
1605,1602,74.67283534,30.52143817,75.23114934,30.14519323
1608,1607,75.4309497,31.33190506,75.77859145,31.12359034
1601,1608,74.92446805,31.52153526,75.4309497,31.33190506
1612,1609,75.86486502,30.21767382,75.97897999,30.74858395
1607,1609,75.77859145,31.12359034,75.97897999,30.74858395
1609,1611,75.97897999,30.74858395,76.61625854,30.91945478
2501,1611,76.83607807,30.67570527,76.61625854,30.91945478
1602,1612,75.23114934,30.14519323,75.86486502,30.21767382
1725,1701,75.76411161,26.07556494,74.92424178,26.15048325
1721,1701,74.31232816,27.01763597,74.92424178,26.15048325
1712,1703,73.91156397,23.67333752,74.47371879,23.46305602
2101,1705,78.22629445,27.01426442,77.51285016,26.97844577
1701,1706,74.92424178,26.15048325,74.82460803,25.38924382
1722,1706,73.6494368,25.65505996,74.82460803,25.38924382
1706,1709,74.82460803,25.38924382,74.758412,24.52917244
1022,1709,75.38477499,24.29771563,74.758412,24.52917244
1713,1710,74.0986235,29.30310653,74.70529843,28.21951353
1707,1710,73.17213839,28.16580957,74.70529843,28.21951353
3514,1712,73.22332937,23.61693978,73.91156397,23.67333752
1702,1714,76.68679782,27.54610239,75.97371235,26.88264886
3503,1716,72.01282667,24.22021294,72.36027976,25.07969231
1704,1716,71.53036866,25.71045893,72.36027976,25.07969231
1720,1717,76.55582438,24.99479155,76.30516496,24.27205984
3609,1718,76.38242647,28.23274913,75.65165088,28.01786749
1710,1718,74.70529843,28.21951353,75.65165088,28.01786749
1715,1719,70.9924698,27.08589837,72.94178453,26.70948587
1719,1722,72.94178453,26.70948587,73.6494368,25.65505996
1705,1723,77.51285016,26.97844577,76.7974774,26.34342335
1718,1724,75.65165088,28.01786749,75.43742341,27.55956331
1714,1724,75.97371235,26.88264886,75.43742341,27.55956331
1708,1725,75.86036563,25.39767011,75.76411161,26.07556494
1716,1726,72.36027976,25.07969231,72.90612069,24.71478608
1709,1727,74.758412,24.52917244,73.91912507,24.55246149
1726,1727,72.90612069,24.71478608,73.91912507,24.55246149
1804,1802,88.16231429,27.32950685,88.52412428,27.74052657
2205,1803,88.37927072,26.88173536,88.37587825,27.28210176
1803,1804,88.37587825,27.28210176,88.16231429,27.32950685
1801,1804,88.67120767,27.2677756,88.16231429,27.32950685
1906,1901,80.23929481,13.06940158,79.93724005,12.90973213
1918,1905,77.7352724,8.824954813,77.36029928,8.298418424
4013,1905,77.01774326,8.614493867,77.36029928,8.298418424
1913,1907,78.39705883,9.603161504,77.80364636,10.13598993
1917,1907,78.67406024,10.84701735,77.80364636,10.13598993
4009,1908,76.57460045,10.80238966,76.65102448,11.44561606
3915,1908,76.78743761,12.02585971,76.65102448,11.44561606
1902,1908,77.29971556,11.06883421,76.65102448,11.44561606
4007,1908,75.93038493,11.53712688,76.65102448,11.44561606
1901,1909,79.93724005,12.90973213,79.08935588,12.62727654
1915,1909,79.34552144,11.82426253,79.08935588,12.62727654
3103,1915,79.75167614,11.89309682,79.34552144,11.82426253
3101,1916,79.80476729,10.93077244,79.4293888,10.64944045
1916,1917,79.4293888,10.64944045,78.67406024,10.84701735
2002,2001,91.62901483,23.39952521,92.10604794,24.07953466
2003,2002,91.47487771,23.78826396,91.62901483,23.39952521
2139,2102,77.76358177,27.53770019,78.18518499,27.82223075
2147,2103,81.90029451,25.92109544,81.92330611,25.39701959
2144,2104,79.46497283,29.17979982,79.59783421,29.80281386
2125,2105,83.64905324,25.76194529,83.24865324,26.14551856
2126,2106,82.16893296,27.28645014,81.57256766,27.72301471
2122,2108,80.86762265,25.88520207,80.87691849,25.35996171
2113,2110,78.96570342,28.08250025,79.44802687,28.46018891
2127,2111,83.36090323,26.9894162,82.76234362,27.06276117
2142,2112,78.59631807,28.72776009,78.40325399,29.33681323
2118,2113,78.824575,27.60308425,78.96570342,28.08250025
2102,2114,78.18518499,27.82223075,77.91691546,28.36565645
2146,2115,80.25501645,29.98687132,79.45101835,30.52176207
2150,2116,77.7415751,29.88239399,77.96900579,30.43319408
2138,2118,79.00398583,27.18449016,78.824575,27.60308425
2129,2121,80.19731431,27.34675254,79.62186345,27.23097362
2112,2123,78.40325399,29.33681323,78.75730135,29.87206278
2111,2126,82.76234362,27.06276117,82.16893296,27.28645014
2117,2127,83.85776777,26.75270923,83.36090323,26.9894162
2130,2128,79.47866907,26.06702002,79.8958828,25.55409079
2152,2129,80.86837984,27.53767551,80.19731431,27.34675254
2133,2130,80.08232418,26.41813662,79.47866907,26.06702002
2105,2131,83.24865324,26.14551856,82.65063807,25.81657574
1042,2132,79.09722027,24.94067869,78.85129721,25.03858213
2155,2133,80.59601093,26.64781389,80.08232418,26.41813662
2148,2137,81.27521708,26.26412207,80.95028727,26.88266981
2109,2137,81.40908449,26.94082744,80.95028727,26.88266981
2121,2138,79.62186345,27.23097362,79.00398583,27.18449016
2119,2138,79.33713044,26.69698856,79.00398583,27.18449016
2114,2140,77.91691546,28.36565645,77.64949523,28.91962822
2157,2141,83.09883714,25.34741002,83.01590222,24.69675612
2149,2142,79.12867062,28.79304652,78.59631807,28.72776009
2140,2143,77.64949523,28.91962822,77.62041218,29.40119841
2145,2144,79.97109369,28.55042458,79.46497283,29.17979982
2151,2145,79.86499382,27.98274112,79.97109369,28.55042458
2104,2146,79.59783421,29.80281386,80.25501645,29.98687132
2153,2147,82.0969196,26.31927722,81.90029451,25.92109544
2110,2149,79.44802687,28.46018891,79.12867062,28.79304652
2143,2150,77.62041218,29.40119841,77.7415751,29.88239399
2135,2151,80.64903749,28.13505798,79.86499382,27.98274112
2106,2152,81.57256766,27.72301471,80.86837984,27.53767551
2120,2153,82.41063059,26.57982513,82.0969196,26.31927722
2123,2154,78.75730135,29.87206278,78.55446362,30.42417339
2137,2155,80.95028727,26.88266981,80.59601093,26.64781389
2115,2156,79.45101835,30.52176207,78.58647384,30.97380064
2154,2156,78.55446362,30.42417339,78.58647384,30.97380064
2131,2157,82.65063807,25.81657574,83.09883714,25.34741002
2211,2201,87.41363333,22.32077409,87.10590172,23.22557242
2207,2202,88.07543321,22.91795,87.855412,23.39343746
2213,2202,88.5121476,23.53090729,87.855412,23.39343746
2212,2203,88.18435483,24.18442436,87.61080241,23.95133052
2202,2203,87.855412,23.39343746,87.61080241,23.95133052
2215,2204,88.63726633,22.34238913,88.41184978,22.61814499
2208,2205,89.07968147,26.66805904,88.37927072,26.88173536
2204,2206,88.41184978,22.61814499,88.0616863,22.56047739
2206,2207,88.0616863,22.56047739,88.07543321,22.91795
2209,2208,89.33030033,26.29888062,89.07968147,26.66805904
2201,2214,87.10590172,23.22557242,86.38629692,23.29493765
3407,2214,86.35688626,23.76971094,86.38629692,23.29493765
2210,2216,88.05559494,25.1475645,88.30614003,25.68452672
2404,2401,96.56205505,28.06059685,95.84028046,28.75148899
2407,2401,93.88006392,28.29835081,95.84028046,28.75148899
2411,2404,96.41531905,27.48777257,96.56205505,28.06059685
1403,2406,95.12611706,26.83179775,95.56534488,27.04495001
2405,2407,93.56242893,27.73353401,93.88006392,28.29835081
2409,2407,94.55237637,28.57839361,93.88006392,28.29835081
2402,2408,93.12078543,27.30230168,92.55013813,27.39586654
2403,2409,95.07734285,28.35754502,94.55237637,28.57839361
2408,2410,92.55013813,27.39586654,91.98921895,27.6401459
2406,2411,95.56534488,27.04495001,96.41531905,27.48777257
1610,2501,76.48352691,30.31747426,76.83607807,30.67570527
3604,2701,77.23738625,28.09198607,77.1870976,28.57597885
3610,2701,76.7652483,28.74307617,77.1870976,28.57597885
1126,2803,73.48909134,15.98511955,73.95369051,15.5154411
2803,2804,73.95369051,15.5154411,74.06831594,15.14828407
2001,3001,92.10604794,24.07953466,92.89076195,23.70931952
3002,3001,92.86723517,22.40765689,92.89076195,23.70931952
3003,3002,92.70300124,22.97619559,92.86723517,22.40765689
2901,3102,73.05699785,8.274691211,75.54733425,11.69223874
3208,3201,79.26812258,18.54402715,79.20456049,19.21882861
1909,3203,79.08935588,12.62727654,79.00958931,13.47195728
3204,3203,78.77010123,14.46712271,79.00958931,13.47195728
3215,3204,79.71230063,14.78452348,78.77010123,14.46712271
3104,3205,82.25430553,16.65897263,82.04907423,17.17942959
3223,3205,81.39973315,16.88367168,82.04907423,17.17942959
3213,3207,78.22821631,17.88345652,78.1815206,17.29060895
3212,3207,78.14297942,16.49137541,78.1815206,17.29060895
3222,3208,79.81044258,17.94902053,79.26812258,18.54402715
3211,3212,78.28736001,15.57866801,78.14297942,16.49137541
3216,3213,78.20703417,18.50776168,78.22821631,17.88345652
3206,3214,80.0556388,16.19362185,79.29470041,17.05844044
1117,3216,77.74759167,19.0735323,78.20703417,18.50776168
3205,3220,82.04907423,17.17942959,82.86277633,17.95350745
3214,3222,79.29470041,17.05844044,79.81044258,17.94902053
3209,3222,80.76365719,17.6928158,79.81044258,17.94902053
3210,3223,80.79984015,16.5510374,81.39973315,16.88367168
3313,3308,92.8257208,26.22522016,93.54586625,26.20019378
3303,3312,95.0737575,27.47258647,94.91612707,27.52559726
3304,3313,92.59951162,26.69781463,92.8257208,26.22522016
3430,3405,86.75502625,25.92759079,86.04317662,26.11188616
3442,3407,87.20243621,24.50339978,86.35688626,23.76971094
3429,3408,84.09111746,25.29891267,84.88275464,24.82558418
3425,3408,85.28281042,25.37752951,84.88275464,24.82558418
3408,3413,84.88275464,24.82558418,85.54208086,24.14090633
3405,3420,86.04317662,26.11188616,85.38609746,26.21503644
3434,3424,84.57171822,26.21703112,84.59702487,26.88859682
2216,3427,88.30614003,25.68452672,87.50256897,25.92697247
3423,3428,84.17596118,24.08068864,84.95271267,23.1420449
3413,3428,85.54208086,24.14090633,84.95271267,23.1420449
1507,3428,85.67785882,21.56106602,84.95271267,23.1420449
3427,3430,87.50256897,25.92697247,86.75502625,25.92759079
3420,3434,85.38609746,26.21503644,84.57171822,26.21703112
2107,3434,84.12223415,26.07393346,84.57171822,26.21703112
2214,3436,86.38629692,23.29493765,85.81517628,22.58044068
3419,3442,86.25335316,25.15270584,87.20243621,24.50339978
2203,3442,87.61080241,23.95133052,87.20243621,24.50339978
3403,3442,86.89970684,25.00908938,87.20243621,24.50339978
3506,3502,71.7687443,21.6287594,71.18299476,21.4578082
3508,3502,70.32129466,21.36747086,71.18299476,21.4578082
3513,3502,70.74922811,22.29034829,71.18299476,21.4578082
3511,3503,72.35516896,23.62985912,72.01282667,24.22021294
3509,3507,69.98401462,23.63772313,69.90381741,22.28985166
2802,3508,70.70008352,20.88120584,70.32129466,21.36747086
3501,3510,72.27636281,22.75156685,72.94536637,22.67292663
3518,3512,73.5621098,22.21732805,73.89228022,22.83564723
3516,3513,71.54800299,22.84331581,70.74922811,22.29034829
3507,3513,69.90381741,22.28985166,70.74922811,22.29034829
3515,3517,73.35939597,21.19947613,73.73926598,20.76011157
3519,3517,73.11868992,20.56278136,73.73926598,20.76011157
1109,3517,74.46512281,21.26202528,73.73926598,20.76011157
3504,3518,73.22237859,21.75388354,73.5621098,22.21732805
3510,3518,72.94536637,22.67292663,73.5621098,22.21732805
2801,3519,72.86534936,20.43004717,73.11868992,20.56278136
2601,3519,73.06159552,20.18723012,73.11868992,20.56278136
3607,3601,76.85161447,29.72222663,77.13763844,30.350266
3605,3606,75.63662484,29.22209997,76.43532387,29.42630102
3606,3607,76.43532387,29.42630102,76.85161447,29.72222663
2701,3609,77.1870976,28.57597885,76.38242647,28.23274913
1606,3704,75.98744154,31.52457143,76.40149521,31.92972929
2156,3705,78.58647384,30.97380064,78.40835473,31.61001412
3709,3706,77.69617155,31.17548968,77.44077006,31.88626671
3708,3706,77.06013222,31.59437623,77.44077006,31.88626671
3705,3707,78.40835473,31.61001412,77.60424197,32.4786021
3706,3707,77.44077006,31.88626671,77.60424197,32.4786021
3704,3708,76.40149521,31.92972929,77.06013222,31.59437623
3711,3708,77.0081572,31.00309516,77.06013222,31.59437623
3701,3708,76.73202686,31.326098,77.06013222,31.59437623
2116,3710,77.96900579,30.43319408,77.47030324,30.63695619
3601,3710,77.13763844,30.350266,77.47030324,30.63695619
1611,3711,76.61625854,30.91945478,77.0081572,31.00309516
3710,3711,77.47030324,30.63695619,77.0081572,31.00309516
3814,3801,73.69609951,35.7580521,74.29764313,36.37415551
3802,3803,74.31644616,35.41652027,74.99789933,35.27891235
3807,3804,74.11773674,33.82093656,74.06959568,34.56405386
3804,3805,74.06959568,34.56405386,74.79825916,34.52915523
3818,3806,75.02159,33.83979876,75.33209415,33.80390397
3808,3807,74.06938005,33.23358246,74.11773674,33.82093656
1604,3811,75.46047664,32.00279645,75.64308218,32.54344359
3810,3812,74.94874868,32.71635021,75.45101485,33.03797505
3811,3812,75.64308218,32.54344359,75.45101485,33.03797505
3809,3812,74.82900277,33.25155981,75.45101485,33.03797505
3702,3815,76.41703616,32.64989614,76.0409706,33.45771374
3812,3815,75.45101485,33.03797505,76.0409706,33.45771374
3815,3816,76.0409706,33.45771374,76.11595289,34.61865943
3803,3816,74.99789933,35.27891235,76.11595289,34.61865943
3817,3816,75.10260374,34.2455486,76.11595289,34.61865943
3801,3816,74.29764313,36.37415551,76.11595289,34.61865943
3806,3817,75.33209415,33.80390397,75.10260374,34.2455486
3805,3817,74.79825916,34.52915523,75.10260374,34.2455486
3819,3818,74.78823945,33.94544979,75.02159,33.83979876
3918,3901,76.95486558,13.36605592,77.53346562,12.84230633
1914,3901,78.17573326,11.9145844,77.53346562,12.84230633
3913,3901,78.00586253,13.3808048,77.53346562,12.84230633
1114,3902,74.06760045,16.46654806,74.8138994,16.07592747
3905,3902,75.88292506,16.51645296,74.8138994,16.07592747
3916,3903,76.65481276,15.8155084,76.46436894,14.9643549
3910,3904,76.91079179,17.00489586,77.26766777,17.89479548
3207,3904,78.1815206,17.29060895,77.26766777,17.89479548
3917,3906,75.38786642,13.99403286,75.73338798,13.38901505
3908,3906,75.10792721,13.08014042,75.73338798,13.38901505
3903,3907,76.46436894,14.9643549,76.42681873,14.142208
3202,3907,77.54756681,14.48920131,76.42681873,14.142208
3919,3909,74.62698501,14.75879844,75.49229711,15.1131535
3912,3911,75.82824337,12.27300501,76.15999525,12.93758224
3906,3911,75.73338798,13.38901505,76.15999525,12.93758224
3901,3911,77.53346562,12.84230633,76.15999525,12.93758224
4002,3912,75.4761506,12.09535129,75.82824337,12.27300501
3203,3913,79.00958931,13.47195728,78.00586253,13.3808048
3914,3915,76.85598905,12.54001224,76.78743761,12.02585971
3909,3917,75.49229711,15.1131535,75.38786642,13.99403286
3907,3918,76.42681873,14.142208,76.95486558,13.36605592
2804,3919,74.06831594,15.14828407,74.62698501,14.75879844
4011,4006,76.94422774,9.12719811,76.93148448,9.794545325
4003,4006,76.5762961,10.06341753,76.93148448,9.794545325
1907,4006,77.80364636,10.13598993,76.93148448,9.794545325
3102,4007,75.54733425,11.69223874,75.93038493,11.53712688
4008,4007,76.16311601,11.14606361,75.93038493,11.53712688
4012,4009,76.31745401,10.48207827,76.57460045,10.80238966
4001,4011,76.48494469,9.428578705,76.94422774,9.12719811
1905,4011,77.36029928,8.298418424,76.94422774,9.12719811
